Reading OpenROAD database at '/Users/refikyalcin/vlsi/digital/io-ring-demo/config/runs/run_1/86-openroad-cts/top.odb'…
Reading library file at '/Users/refikyalcin/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading design constraints file at '/nix/store/7x1qis8my0i44w1lx1yq2wiwh6yc774i-python3-3.11.9-env/lib/python3.11/site-packages/librelane/scripts/base.sdc'…
[WARNING STA-0366] port 'clk' not found.
[INFO] Using clock clk…
[INFO] Setting output delay to: 2.0
[INFO] Setting input delay to: 2.0
[WARNING STA-0366] port 'clk' not found.
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[WARNING STA-0419] transition time can not be specified for virtual clocks.
[WARNING GRT-0039] Found pin SLOW outside die area in instance gen_east_pads\[0\].pad_gpio_in.
[WARNING GRT-0039] Found pin TIE_LO_ESD outside die area in instance gen_east_pads\[0\].pad_gpio_in.
[WARNING GRT-0039] Found pin PAD_A_ESD_0_H outside die area in instance gen_east_pads\[0\].pad_gpio_in.
[WARNING GRT-0039] Found pin ANALOG_SEL outside die area in instance gen_east_pads\[0\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_INP_H outside die area in instance gen_east_pads\[0\].pad_gpio_in.
[WARNING GRT-0039] Found pin PAD_A_ESD_1_H outside die area in instance gen_east_pads\[0\].pad_gpio_in.
[WARNING GRT-0039] Found pin TIE_HI_ESD outside die area in instance gen_east_pads\[0\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_H outside die area in instance gen_east_pads\[0\].pad_gpio_in.
[WARNING GRT-0039] Found pin IB_MODE_SEL outside die area in instance gen_east_pads\[0\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_VSWITCH_H outside die area in instance gen_east_pads\[0\].pad_gpio_in.
[WARNING GRT-0039] Found pin ANALOG_EN outside die area in instance gen_east_pads\[0\].pad_gpio_in.
[WARNING GRT-0039] Found pin PAD_A_NOESD_H outside die area in instance gen_east_pads\[1\].pad_gpio_in.
[WARNING GRT-0039] Found pin ANALOG_POL outside die area in instance gen_east_pads\[1\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_VDDIO outside die area in instance gen_east_pads\[1\].pad_gpio_in.
[WARNING GRT-0039] Found pin IN_H outside die area in instance gen_east_pads\[1\].pad_gpio_in.
[WARNING GRT-0039] Found pin IN outside die area in instance gen_east_pads\[1\].pad_gpio_in.
[WARNING GRT-0039] Found pin DM[0] outside die area in instance gen_east_pads\[1\].pad_gpio_in.
[WARNING GRT-0039] Found pin DM[1] outside die area in instance gen_east_pads\[1\].pad_gpio_in.
[WARNING GRT-0039] Found pin DM[2] outside die area in instance gen_east_pads\[1\].pad_gpio_in.
[WARNING GRT-0039] Found pin HLD_H_N outside die area in instance gen_east_pads\[1\].pad_gpio_in.
[WARNING GRT-0039] Found pin HLD_OVR outside die area in instance gen_east_pads\[1\].pad_gpio_in.
[WARNING GRT-0039] Found pin INP_DIS outside die area in instance gen_east_pads\[1\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_VDDA_H outside die area in instance gen_east_pads\[1\].pad_gpio_in.
[WARNING GRT-0039] Found pin VTRIP_SEL outside die area in instance gen_east_pads\[1\].pad_gpio_in.
[WARNING GRT-0039] Found pin OE_N outside die area in instance gen_east_pads\[1\].pad_gpio_in.
[WARNING GRT-0039] Found pin OUT outside die area in instance gen_east_pads\[1\].pad_gpio_in.
[WARNING GRT-0039] Found pin SLOW outside die area in instance gen_east_pads\[1\].pad_gpio_in.
[WARNING GRT-0039] Found pin TIE_LO_ESD outside die area in instance gen_east_pads\[1\].pad_gpio_in.
[WARNING GRT-0039] Found pin PAD_A_ESD_0_H outside die area in instance gen_east_pads\[1\].pad_gpio_in.
[WARNING GRT-0039] Found pin ANALOG_SEL outside die area in instance gen_east_pads\[1\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_INP_H outside die area in instance gen_east_pads\[1\].pad_gpio_in.
[WARNING GRT-0039] Found pin PAD_A_ESD_1_H outside die area in instance gen_east_pads\[1\].pad_gpio_in.
[WARNING GRT-0039] Found pin TIE_HI_ESD outside die area in instance gen_east_pads\[1\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_H outside die area in instance gen_east_pads\[1\].pad_gpio_in.
[WARNING GRT-0039] Found pin IB_MODE_SEL outside die area in instance gen_east_pads\[1\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_VSWITCH_H outside die area in instance gen_east_pads\[1\].pad_gpio_in.
[WARNING GRT-0039] Found pin ANALOG_EN outside die area in instance gen_east_pads\[1\].pad_gpio_in.
[WARNING GRT-0039] Found pin PAD_A_NOESD_H outside die area in instance gen_east_pads\[2\].pad_gpio_in.
[WARNING GRT-0039] Found pin ANALOG_POL outside die area in instance gen_east_pads\[2\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_VDDIO outside die area in instance gen_east_pads\[2\].pad_gpio_in.
[WARNING GRT-0039] Found pin IN_H outside die area in instance gen_east_pads\[2\].pad_gpio_in.
[WARNING GRT-0039] Found pin IN outside die area in instance gen_east_pads\[2\].pad_gpio_in.
[WARNING GRT-0039] Found pin DM[0] outside die area in instance gen_east_pads\[2\].pad_gpio_in.
[WARNING GRT-0039] Found pin DM[1] outside die area in instance gen_east_pads\[2\].pad_gpio_in.
[WARNING GRT-0039] Found pin DM[2] outside die area in instance gen_east_pads\[2\].pad_gpio_in.
[WARNING GRT-0039] Found pin HLD_H_N outside die area in instance gen_east_pads\[2\].pad_gpio_in.
[WARNING GRT-0039] Found pin HLD_OVR outside die area in instance gen_east_pads\[2\].pad_gpio_in.
[WARNING GRT-0039] Found pin INP_DIS outside die area in instance gen_east_pads\[2\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_VDDA_H outside die area in instance gen_east_pads\[2\].pad_gpio_in.
[WARNING GRT-0039] Found pin VTRIP_SEL outside die area in instance gen_east_pads\[2\].pad_gpio_in.
[WARNING GRT-0039] Found pin OE_N outside die area in instance gen_east_pads\[2\].pad_gpio_in.
[WARNING GRT-0039] Found pin OUT outside die area in instance gen_east_pads\[2\].pad_gpio_in.
[WARNING GRT-0039] Found pin SLOW outside die area in instance gen_east_pads\[2\].pad_gpio_in.
[WARNING GRT-0039] Found pin TIE_LO_ESD outside die area in instance gen_east_pads\[2\].pad_gpio_in.
[WARNING GRT-0039] Found pin PAD_A_ESD_0_H outside die area in instance gen_east_pads\[2\].pad_gpio_in.
[WARNING GRT-0039] Found pin ANALOG_SEL outside die area in instance gen_east_pads\[2\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_INP_H outside die area in instance gen_east_pads\[2\].pad_gpio_in.
[WARNING GRT-0039] Found pin PAD_A_ESD_1_H outside die area in instance gen_east_pads\[2\].pad_gpio_in.
[WARNING GRT-0039] Found pin TIE_HI_ESD outside die area in instance gen_east_pads\[2\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_H outside die area in instance gen_east_pads\[2\].pad_gpio_in.
[WARNING GRT-0039] Found pin IB_MODE_SEL outside die area in instance gen_east_pads\[2\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_VSWITCH_H outside die area in instance gen_east_pads\[2\].pad_gpio_in.
[WARNING GRT-0039] Found pin ANALOG_EN outside die area in instance gen_east_pads\[2\].pad_gpio_in.
[WARNING GRT-0039] Found pin PAD_A_NOESD_H outside die area in instance gen_east_pads\[3\].pad_gpio_in.
[WARNING GRT-0039] Found pin ANALOG_POL outside die area in instance gen_east_pads\[3\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_VDDIO outside die area in instance gen_east_pads\[3\].pad_gpio_in.
[WARNING GRT-0039] Found pin IN_H outside die area in instance gen_east_pads\[3\].pad_gpio_in.
[WARNING GRT-0039] Found pin IN outside die area in instance gen_east_pads\[3\].pad_gpio_in.
[WARNING GRT-0039] Found pin DM[0] outside die area in instance gen_east_pads\[3\].pad_gpio_in.
[WARNING GRT-0039] Found pin DM[1] outside die area in instance gen_east_pads\[3\].pad_gpio_in.
[WARNING GRT-0039] Found pin DM[2] outside die area in instance gen_east_pads\[3\].pad_gpio_in.
[WARNING GRT-0039] Found pin HLD_H_N outside die area in instance gen_east_pads\[3\].pad_gpio_in.
[WARNING GRT-0039] Found pin HLD_OVR outside die area in instance gen_east_pads\[3\].pad_gpio_in.
[WARNING GRT-0039] Found pin INP_DIS outside die area in instance gen_east_pads\[3\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_VDDA_H outside die area in instance gen_east_pads\[3\].pad_gpio_in.
[WARNING GRT-0039] Found pin VTRIP_SEL outside die area in instance gen_east_pads\[3\].pad_gpio_in.
[WARNING GRT-0039] Found pin OE_N outside die area in instance gen_east_pads\[3\].pad_gpio_in.
[WARNING GRT-0039] Found pin OUT outside die area in instance gen_east_pads\[3\].pad_gpio_in.
[WARNING GRT-0039] Found pin SLOW outside die area in instance gen_east_pads\[3\].pad_gpio_in.
[WARNING GRT-0039] Found pin TIE_LO_ESD outside die area in instance gen_east_pads\[3\].pad_gpio_in.
[WARNING GRT-0039] Found pin PAD_A_ESD_0_H outside die area in instance gen_east_pads\[3\].pad_gpio_in.
[WARNING GRT-0039] Found pin ANALOG_SEL outside die area in instance gen_east_pads\[3\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_INP_H outside die area in instance gen_east_pads\[3\].pad_gpio_in.
[WARNING GRT-0039] Found pin PAD_A_ESD_1_H outside die area in instance gen_east_pads\[3\].pad_gpio_in.
[WARNING GRT-0039] Found pin TIE_HI_ESD outside die area in instance gen_east_pads\[3\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_H outside die area in instance gen_east_pads\[3\].pad_gpio_in.
[WARNING GRT-0039] Found pin IB_MODE_SEL outside die area in instance gen_east_pads\[3\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_VSWITCH_H outside die area in instance gen_east_pads\[3\].pad_gpio_in.
[WARNING GRT-0039] Found pin ANALOG_EN outside die area in instance gen_east_pads\[3\].pad_gpio_in.
[WARNING GRT-0039] Found pin PAD_A_NOESD_H outside die area in instance gen_east_pads\[4\].pad_gpio_in.
[WARNING GRT-0039] Found pin ANALOG_POL outside die area in instance gen_east_pads\[4\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_VDDIO outside die area in instance gen_east_pads\[4\].pad_gpio_in.
[WARNING GRT-0039] Found pin IN_H outside die area in instance gen_east_pads\[4\].pad_gpio_in.
[WARNING GRT-0039] Found pin IN outside die area in instance gen_east_pads\[4\].pad_gpio_in.
[WARNING GRT-0039] Found pin DM[0] outside die area in instance gen_east_pads\[4\].pad_gpio_in.
[WARNING GRT-0039] Found pin DM[1] outside die area in instance gen_east_pads\[4\].pad_gpio_in.
[WARNING GRT-0039] Found pin DM[2] outside die area in instance gen_east_pads\[4\].pad_gpio_in.
[WARNING GRT-0039] Found pin HLD_H_N outside die area in instance gen_east_pads\[4\].pad_gpio_in.
[WARNING GRT-0039] Found pin HLD_OVR outside die area in instance gen_east_pads\[4\].pad_gpio_in.
[WARNING GRT-0039] Found pin INP_DIS outside die area in instance gen_east_pads\[4\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_VDDA_H outside die area in instance gen_east_pads\[4\].pad_gpio_in.
[WARNING GRT-0039] Found pin VTRIP_SEL outside die area in instance gen_east_pads\[4\].pad_gpio_in.
[WARNING GRT-0039] Found pin OE_N outside die area in instance gen_east_pads\[4\].pad_gpio_in.
[WARNING GRT-0039] Found pin OUT outside die area in instance gen_east_pads\[4\].pad_gpio_in.
[WARNING GRT-0039] Found pin SLOW outside die area in instance gen_east_pads\[4\].pad_gpio_in.
[WARNING GRT-0039] Found pin TIE_LO_ESD outside die area in instance gen_east_pads\[4\].pad_gpio_in.
[WARNING GRT-0039] Found pin PAD_A_ESD_0_H outside die area in instance gen_east_pads\[4\].pad_gpio_in.
[WARNING GRT-0039] Found pin ANALOG_SEL outside die area in instance gen_east_pads\[4\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_INP_H outside die area in instance gen_east_pads\[4\].pad_gpio_in.
[WARNING GRT-0039] Found pin PAD_A_ESD_1_H outside die area in instance gen_east_pads\[4\].pad_gpio_in.
[WARNING GRT-0039] Found pin TIE_HI_ESD outside die area in instance gen_east_pads\[4\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_H outside die area in instance gen_east_pads\[4\].pad_gpio_in.
[WARNING GRT-0039] Found pin IB_MODE_SEL outside die area in instance gen_east_pads\[4\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_VSWITCH_H outside die area in instance gen_east_pads\[4\].pad_gpio_in.
[WARNING GRT-0039] Found pin ANALOG_EN outside die area in instance gen_east_pads\[4\].pad_gpio_in.
[WARNING GRT-0039] Found pin PAD_A_NOESD_H outside die area in instance gen_east_pads\[5\].pad_gpio_in.
[WARNING GRT-0039] Found pin ANALOG_POL outside die area in instance gen_east_pads\[5\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_VDDIO outside die area in instance gen_east_pads\[5\].pad_gpio_in.
[WARNING GRT-0039] Found pin IN_H outside die area in instance gen_east_pads\[5\].pad_gpio_in.
[WARNING GRT-0039] Found pin IN outside die area in instance gen_east_pads\[5\].pad_gpio_in.
[WARNING GRT-0039] Found pin DM[0] outside die area in instance gen_east_pads\[5\].pad_gpio_in.
[WARNING GRT-0039] Found pin DM[1] outside die area in instance gen_east_pads\[5\].pad_gpio_in.
[WARNING GRT-0039] Found pin DM[2] outside die area in instance gen_east_pads\[5\].pad_gpio_in.
[WARNING GRT-0039] Found pin HLD_H_N outside die area in instance gen_east_pads\[5\].pad_gpio_in.
[WARNING GRT-0039] Found pin HLD_OVR outside die area in instance gen_east_pads\[5\].pad_gpio_in.
[WARNING GRT-0039] Found pin INP_DIS outside die area in instance gen_east_pads\[5\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_VDDA_H outside die area in instance gen_east_pads\[5\].pad_gpio_in.
[WARNING GRT-0039] Found pin VTRIP_SEL outside die area in instance gen_east_pads\[5\].pad_gpio_in.
[WARNING GRT-0039] Found pin OE_N outside die area in instance gen_east_pads\[5\].pad_gpio_in.
[WARNING GRT-0039] Found pin OUT outside die area in instance gen_east_pads\[5\].pad_gpio_in.
[WARNING GRT-0039] Found pin SLOW outside die area in instance gen_east_pads\[5\].pad_gpio_in.
[WARNING GRT-0039] Found pin TIE_LO_ESD outside die area in instance gen_east_pads\[5\].pad_gpio_in.
[WARNING GRT-0039] Found pin PAD_A_ESD_0_H outside die area in instance gen_east_pads\[5\].pad_gpio_in.
[WARNING GRT-0039] Found pin ANALOG_SEL outside die area in instance gen_east_pads\[5\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_INP_H outside die area in instance gen_east_pads\[5\].pad_gpio_in.
[WARNING GRT-0039] Found pin PAD_A_ESD_1_H outside die area in instance gen_east_pads\[5\].pad_gpio_in.
[WARNING GRT-0039] Found pin TIE_HI_ESD outside die area in instance gen_east_pads\[5\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_H outside die area in instance gen_east_pads\[5\].pad_gpio_in.
[WARNING GRT-0039] Found pin IB_MODE_SEL outside die area in instance gen_east_pads\[5\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_VSWITCH_H outside die area in instance gen_east_pads\[5\].pad_gpio_in.
[WARNING GRT-0039] Found pin ANALOG_EN outside die area in instance gen_east_pads\[5\].pad_gpio_in.
[WARNING GRT-0039] Found pin PAD_A_NOESD_H outside die area in instance gen_east_pads\[6\].pad_gpio_in.
[WARNING GRT-0039] Found pin ANALOG_POL outside die area in instance gen_east_pads\[6\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_VDDIO outside die area in instance gen_east_pads\[6\].pad_gpio_in.
[WARNING GRT-0039] Found pin IN_H outside die area in instance gen_east_pads\[6\].pad_gpio_in.
[WARNING GRT-0039] Found pin IN outside die area in instance gen_east_pads\[6\].pad_gpio_in.
[WARNING GRT-0039] Found pin DM[0] outside die area in instance gen_east_pads\[6\].pad_gpio_in.
[WARNING GRT-0039] Found pin DM[1] outside die area in instance gen_east_pads\[6\].pad_gpio_in.
[WARNING GRT-0039] Found pin DM[2] outside die area in instance gen_east_pads\[6\].pad_gpio_in.
[WARNING GRT-0039] Found pin HLD_H_N outside die area in instance gen_east_pads\[6\].pad_gpio_in.
[WARNING GRT-0039] Found pin HLD_OVR outside die area in instance gen_east_pads\[6\].pad_gpio_in.
[WARNING GRT-0039] Found pin INP_DIS outside die area in instance gen_east_pads\[6\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_VDDA_H outside die area in instance gen_east_pads\[6\].pad_gpio_in.
[WARNING GRT-0039] Found pin VTRIP_SEL outside die area in instance gen_east_pads\[6\].pad_gpio_in.
[WARNING GRT-0039] Found pin OE_N outside die area in instance gen_east_pads\[6\].pad_gpio_in.
[WARNING GRT-0039] Found pin OUT outside die area in instance gen_east_pads\[6\].pad_gpio_in.
[WARNING GRT-0039] Found pin SLOW outside die area in instance gen_east_pads\[6\].pad_gpio_in.
[WARNING GRT-0039] Found pin TIE_LO_ESD outside die area in instance gen_east_pads\[6\].pad_gpio_in.
[WARNING GRT-0039] Found pin PAD_A_ESD_0_H outside die area in instance gen_east_pads\[6\].pad_gpio_in.
[WARNING GRT-0039] Found pin ANALOG_SEL outside die area in instance gen_east_pads\[6\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_INP_H outside die area in instance gen_east_pads\[6\].pad_gpio_in.
[WARNING GRT-0039] Found pin PAD_A_ESD_1_H outside die area in instance gen_east_pads\[6\].pad_gpio_in.
[WARNING GRT-0039] Found pin TIE_HI_ESD outside die area in instance gen_east_pads\[6\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_H outside die area in instance gen_east_pads\[6\].pad_gpio_in.
[WARNING GRT-0039] Found pin IB_MODE_SEL outside die area in instance gen_east_pads\[6\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_VSWITCH_H outside die area in instance gen_east_pads\[6\].pad_gpio_in.
[WARNING GRT-0039] Found pin ANALOG_EN outside die area in instance gen_east_pads\[6\].pad_gpio_in.
[WARNING GRT-0039] Found pin PAD_A_NOESD_H outside die area in instance gen_east_pads\[7\].pad_gpio_in.
[WARNING GRT-0039] Found pin ANALOG_POL outside die area in instance gen_east_pads\[7\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_VDDIO outside die area in instance gen_east_pads\[7\].pad_gpio_in.
[WARNING GRT-0039] Found pin IN_H outside die area in instance gen_east_pads\[7\].pad_gpio_in.
[WARNING GRT-0039] Found pin IN outside die area in instance gen_east_pads\[7\].pad_gpio_in.
[WARNING GRT-0039] Found pin DM[0] outside die area in instance gen_east_pads\[7\].pad_gpio_in.
[WARNING GRT-0039] Found pin DM[1] outside die area in instance gen_east_pads\[7\].pad_gpio_in.
[WARNING GRT-0039] Found pin DM[2] outside die area in instance gen_east_pads\[7\].pad_gpio_in.
[WARNING GRT-0039] Found pin HLD_H_N outside die area in instance gen_east_pads\[7\].pad_gpio_in.
[WARNING GRT-0039] Found pin HLD_OVR outside die area in instance gen_east_pads\[7\].pad_gpio_in.
[WARNING GRT-0039] Found pin INP_DIS outside die area in instance gen_east_pads\[7\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_VDDA_H outside die area in instance gen_east_pads\[7\].pad_gpio_in.
[WARNING GRT-0039] Found pin VTRIP_SEL outside die area in instance gen_east_pads\[7\].pad_gpio_in.
[WARNING GRT-0039] Found pin OE_N outside die area in instance gen_east_pads\[7\].pad_gpio_in.
[WARNING GRT-0039] Found pin OUT outside die area in instance gen_east_pads\[7\].pad_gpio_in.
[WARNING GRT-0039] Found pin SLOW outside die area in instance gen_east_pads\[7\].pad_gpio_in.
[WARNING GRT-0039] Found pin TIE_LO_ESD outside die area in instance gen_east_pads\[7\].pad_gpio_in.
[WARNING GRT-0039] Found pin PAD_A_ESD_0_H outside die area in instance gen_east_pads\[7\].pad_gpio_in.
[WARNING GRT-0039] Found pin ANALOG_SEL outside die area in instance gen_east_pads\[7\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_INP_H outside die area in instance gen_east_pads\[7\].pad_gpio_in.
[WARNING GRT-0039] Found pin PAD_A_ESD_1_H outside die area in instance gen_east_pads\[7\].pad_gpio_in.
[WARNING GRT-0039] Found pin TIE_HI_ESD outside die area in instance gen_east_pads\[7\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_H outside die area in instance gen_east_pads\[7\].pad_gpio_in.
[WARNING GRT-0039] Found pin IB_MODE_SEL outside die area in instance gen_east_pads\[7\].pad_gpio_in.
[WARNING GRT-0039] Found pin ENABLE_VSWITCH_H outside die area in instance gen_east_pads\[7\].pad_gpio_in.
[WARNING GRT-0039] Found pin ANALOG_EN outside die area in instance gen_east_pads\[7\].pad_gpio_in.
[WARNING GRT-0039] Found pin PAD_A_NOESD_H outside die area in instance pad_clk.
[WARNING GRT-0039] Found pin ANALOG_POL outside die area in instance pad_clk.
[WARNING GRT-0039] Found pin ENABLE_VDDIO outside die area in instance pad_clk.
[WARNING GRT-0039] Found pin IN_H outside die area in instance pad_clk.
[WARNING GRT-0039] Found pin IN outside die area in instance pad_clk.
[WARNING GRT-0039] Found pin DM[0] outside die area in instance pad_clk.
[WARNING GRT-0039] Found pin DM[1] outside die area in instance pad_clk.
[WARNING GRT-0039] Found pin DM[2] outside die area in instance pad_clk.
[WARNING GRT-0039] Found pin HLD_H_N outside die area in instance pad_clk.
[WARNING GRT-0039] Found pin HLD_OVR outside die area in instance pad_clk.
[WARNING GRT-0039] Found pin INP_DIS outside die area in instance pad_clk.
[WARNING GRT-0039] Found pin ENABLE_VDDA_H outside die area in instance pad_clk.
[WARNING GRT-0039] Found pin VTRIP_SEL outside die area in instance pad_clk.
[WARNING GRT-0039] Found pin OE_N outside die area in instance pad_clk.
[WARNING GRT-0039] Found pin OUT outside die area in instance pad_clk.
[WARNING GRT-0039] Found pin SLOW outside die area in instance pad_clk.
[WARNING GRT-0039] Found pin TIE_LO_ESD outside die area in instance pad_clk.
[WARNING GRT-0039] Found pin PAD_A_ESD_0_H outside die area in instance pad_clk.
[WARNING GRT-0039] Found pin ANALOG_SEL outside die area in instance pad_clk.
[WARNING GRT-0039] Found pin ENABLE_INP_H outside die area in instance pad_clk.
[WARNING GRT-0039] Found pin PAD_A_ESD_1_H outside die area in instance pad_clk.
[WARNING GRT-0039] Found pin TIE_HI_ESD outside die area in instance pad_clk.
[WARNING GRT-0039] Found pin ENABLE_H outside die area in instance pad_clk.
[WARNING GRT-0039] Found pin IB_MODE_SEL outside die area in instance pad_clk.
[WARNING GRT-0039] Found pin ENABLE_VSWITCH_H outside die area in instance pad_clk.
[WARNING GRT-0039] Found pin ANALOG_EN outside die area in instance pad_clk.
[WARNING GRT-0039] Found pin PAD_A_NOESD_H outside die area in instance pad_rst_n.
[WARNING GRT-0039] Found pin ANALOG_POL outside die area in instance pad_rst_n.
[WARNING GRT-0039] Found pin ENABLE_VDDIO outside die area in instance pad_rst_n.
[WARNING GRT-0039] Found pin IN_H outside die area in instance pad_rst_n.
[WARNING GRT-0039] Found pin IN outside die area in instance pad_rst_n.
[WARNING GRT-0039] Found pin DM[0] outside die area in instance pad_rst_n.
[WARNING GRT-0039] Found pin DM[1] outside die area in instance pad_rst_n.
[WARNING GRT-0039] Found pin DM[2] outside die area in instance pad_rst_n.
[WARNING GRT-0039] Found pin HLD_H_N outside die area in instance pad_rst_n.
[WARNING GRT-0039] Found pin HLD_OVR outside die area in instance pad_rst_n.
[WARNING GRT-0039] Found pin INP_DIS outside die area in instance pad_rst_n.
[WARNING GRT-0039] Found pin ENABLE_VDDA_H outside die area in instance pad_rst_n.
[WARNING GRT-0039] Found pin VTRIP_SEL outside die area in instance pad_rst_n.
[WARNING GRT-0039] Found pin OE_N outside die area in instance pad_rst_n.
[WARNING GRT-0039] Found pin OUT outside die area in instance pad_rst_n.
[WARNING GRT-0039] Found pin SLOW outside die area in instance pad_rst_n.
[WARNING GRT-0039] Found pin TIE_LO_ESD outside die area in instance pad_rst_n.
[WARNING GRT-0039] Found pin PAD_A_ESD_0_H outside die area in instance pad_rst_n.
[WARNING GRT-0039] Found pin ANALOG_SEL outside die area in instance pad_rst_n.
[WARNING GRT-0039] Found pin ENABLE_INP_H outside die area in instance pad_rst_n.
[WARNING GRT-0039] Found pin PAD_A_ESD_1_H outside die area in instance pad_rst_n.
[WARNING GRT-0039] Found pin TIE_HI_ESD outside die area in instance pad_rst_n.
[WARNING GRT-0039] Found pin ENABLE_H outside die area in instance pad_rst_n.
[WARNING GRT-0039] Found pin IB_MODE_SEL outside die area in instance pad_rst_n.
[WARNING GRT-0039] Found pin ENABLE_VSWITCH_H outside die area in instance pad_rst_n.
